window_id,cycles,class,target_mode,applied_mode,switched,fetched_insts,committed_insts,squashed_insts,branch_mispredicts,commit_blocked_mem_cycles,avg_outstanding_misses_proxy,avg_iq_occupancy,iq_saturation_ratio,branch_recovery_ratio,squash_ratio,commit_activity_ratio,avg_inflight_proxy
15,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1152,30.8528,1.5624,0,0,0,1,5.9184
16,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2634,0,0,1037,30.949,1.4314,0,0,0,1.00076,5.4046
17,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
18,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2868,0,0,1164,30.8528,1.5624,0,0,0,0.995833,5.9252
19,5000,High-MLP memory dominated,aggressive,aggressive,0,2428,2432,0,0,1064,31.0072,1.308,0,0,0,1.00165,5.0468
20,5000,High-MLP memory dominated,aggressive,aggressive,0,2860,2870,0,0,1163,30.889,1.5574,0,0,0,1.0035,5.9046
21,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
22,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2636,0,0,1020,30.9484,1.432,0,0,0,0.998485,5.3956
23,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1124,30.8528,1.5624,0,0,0,1,5.896
24,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2874,0,0,1158,30.8534,1.5616,0,0,0,1.0007,5.9178
25,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
26,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
27,5000,High-MLP memory dominated,aggressive,aggressive,0,2833,2820,0,0,1164,30.8554,1.5464,0,0,0,0.995411,5.862
28,5000,High-MLP memory dominated,aggressive,aggressive,0,2687,2700,0,0,1067,30.9458,1.4482,0,0,0,1.00484,5.5
29,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2650,0,0,1162,30.9478,1.4332,0,0,0,1.00076,5.5162
30,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2876,0,0,1153,30.8528,1.5622,0,0,0,0.998611,5.9184
31,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1124,30.8528,1.5624,0,0,0,1,5.896
32,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2634,0,0,1025,30.949,1.4314,0,0,0,1.00076,5.395
33,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
34,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
35,5000,High-MLP memory dominated,aggressive,aggressive,0,2576,2571,0,0,1064,30.9648,1.4088,0,0,0,0.998059,5.3396
36,5000,High-MLP memory dominated,aggressive,aggressive,0,2720,2722,0,0,1164,30.906,1.46,0,0,0,1.00074,5.6242
37,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2877,0,0,1163,30.8782,1.559,0,0,0,1.00174,5.9128
38,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2636,0,0,1058,30.9484,1.432,0,0,0,0.998485,5.426
39,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1124,30.8528,1.5624,0,0,0,1,5.896
40,5000,High-MLP memory dominated,aggressive,aggressive,0,2877,2880,0,0,1124,30.8528,1.5624,0,0,0,1.00104,5.896
41,5000,High-MLP memory dominated,aggressive,aggressive,0,2635,2634,0,0,1065,30.949,1.4314,0,0,0,0.99962,5.427
42,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
43,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2868,0,0,1164,30.8528,1.5624,0,0,0,0.995833,5.9252
44,5000,High-MLP memory dominated,aggressive,aggressive,0,2428,2432,0,0,1064,31.0072,1.308,0,0,0,1.00165,5.0468
45,5000,High-MLP memory dominated,aggressive,aggressive,0,2860,2870,0,0,1163,30.889,1.5574,0,0,0,1.0035,5.9046
46,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
47,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2636,0,0,1020,30.9484,1.432,0,0,0,0.998485,5.3956
48,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1124,30.8528,1.5624,0,0,0,1,5.896
49,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2874,0,0,1158,30.8534,1.5616,0,0,0,1.0007,5.9178
50,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
51,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2875,0,0,1164,30.8528,1.5624,0,0,0,0.998264,5.928
52,5000,High-MLP memory dominated,aggressive,aggressive,0,2816,2816,0,0,1161,30.8692,1.539,0,0,0,1,5.8336
53,5000,High-MLP memory dominated,aggressive,aggressive,0,2472,2479,0,0,1068,31.027,1.3264,0,0,0,1.00283,5.1166
54,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
55,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2876,0,0,1153,30.8528,1.5622,0,0,0,0.998611,5.9184
56,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2874,0,0,1082,30.8534,1.5616,0,0,0,1.0007,5.857
57,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
58,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
59,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
60,5000,High-MLP memory dominated,aggressive,aggressive,0,2576,2571,0,0,1064,30.9648,1.4088,0,0,0,0.998059,5.3396
61,5000,High-MLP memory dominated,aggressive,aggressive,0,2720,2722,0,0,1164,30.906,1.46,0,0,0,1.00074,5.6242
62,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2877,0,0,1163,30.8782,1.559,0,0,0,1.00174,5.9128
63,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2636,0,0,1058,30.9484,1.432,0,0,0,0.998485,5.426
64,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1124,30.8528,1.5624,0,0,0,1,5.896
65,5000,High-MLP memory dominated,aggressive,aggressive,0,2877,2880,0,0,1124,30.8528,1.5624,0,0,0,1.00104,5.896
66,5000,High-MLP memory dominated,aggressive,aggressive,0,2635,2634,0,0,1065,30.949,1.4314,0,0,0,0.99962,5.427
67,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
68,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2868,0,0,1164,30.8528,1.5624,0,0,0,0.995833,5.9252
69,5000,High-MLP memory dominated,aggressive,aggressive,0,2428,2432,0,0,1064,31.0072,1.308,0,0,0,1.00165,5.0468
70,5000,High-MLP memory dominated,aggressive,aggressive,0,2860,2870,0,0,1163,30.889,1.5574,0,0,0,1.0035,5.9046
71,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
72,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2636,0,0,1020,30.9484,1.432,0,0,0,0.998485,5.3956
73,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1124,30.8528,1.5624,0,0,0,1,5.896
74,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2874,0,0,1158,30.8534,1.5616,0,0,0,1.0007,5.9178
75,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
76,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2875,0,0,1164,30.8528,1.5624,0,0,0,0.998264,5.928
77,5000,High-MLP memory dominated,aggressive,aggressive,0,2816,2816,0,0,1161,30.8692,1.539,0,0,0,1,5.8336
78,5000,High-MLP memory dominated,aggressive,aggressive,0,2472,2479,0,0,1068,31.027,1.3264,0,0,0,1.00283,5.1166
79,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
80,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2876,0,0,1153,30.8528,1.5622,0,0,0,0.998611,5.9184
81,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,993,30.9484,1.4322,0,0,0,1,5.3748
82,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2874,0,0,1156,30.8532,1.5616,0,0,0,1.0007,5.9162
83,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.853,1.5624,0,0,0,1,5.928
84,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
85,5000,High-MLP memory dominated,aggressive,aggressive,0,2576,2571,0,0,1064,30.9648,1.4088,0,0,0,0.998059,5.3396
86,5000,High-MLP memory dominated,aggressive,aggressive,0,2720,2722,0,0,1164,30.906,1.46,0,0,0,1.00074,5.6242
87,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2877,0,0,1163,30.8782,1.559,0,0,0,1.00174,5.9128
88,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2636,0,0,1058,30.9484,1.432,0,0,0,0.998485,5.426
89,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1124,30.8528,1.5624,0,0,0,1,5.896
90,5000,High-MLP memory dominated,aggressive,aggressive,0,2877,2880,0,0,1124,30.8528,1.5624,0,0,0,1.00104,5.896
91,5000,High-MLP memory dominated,aggressive,aggressive,0,2635,2634,0,0,1065,30.949,1.4314,0,0,0,0.99962,5.427
92,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
93,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
94,5000,High-MLP memory dominated,aggressive,aggressive,0,2428,2420,0,0,1064,31.0072,1.308,0,0,0,0.996705,5.044
95,5000,High-MLP memory dominated,aggressive,aggressive,0,2860,2870,0,0,1163,30.889,1.5574,0,0,0,1.0035,5.9046
96,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
97,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2636,0,0,1020,30.9484,1.432,0,0,0,0.998485,5.3956
98,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1124,30.8528,1.5624,0,0,0,1,5.896
99,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2874,0,0,1158,30.8534,1.5616,0,0,0,1.0007,5.9178
100,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
101,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2875,0,0,1164,30.8528,1.5624,0,0,0,0.998264,5.928
102,5000,High-MLP memory dominated,aggressive,aggressive,0,2816,2816,0,0,1161,30.8692,1.539,0,0,0,1,5.8336
103,5000,High-MLP memory dominated,aggressive,aggressive,0,2472,2479,0,0,1068,31.027,1.3264,0,0,0,1.00283,5.1166
104,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
105,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
106,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2636,0,0,982,30.9484,1.432,0,0,0,0.998485,5.3652
107,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2874,0,0,1156,30.8534,1.5616,0,0,0,1.0007,5.9162
108,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
109,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
110,5000,High-MLP memory dominated,aggressive,aggressive,0,2816,2811,0,0,1161,30.8692,1.539,0,0,0,0.998224,5.8336
111,5000,High-MLP memory dominated,aggressive,aggressive,0,2720,2722,0,0,1164,30.906,1.46,0,0,0,1.00074,5.6242
112,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2877,0,0,1163,30.8782,1.559,0,0,0,1.00174,5.9128
113,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2636,0,0,1058,30.9484,1.432,0,0,0,0.998485,5.426
114,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1124,30.8528,1.5624,0,0,0,1,5.896
115,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1152,30.8528,1.5624,0,0,0,1,5.9184
116,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2634,0,0,1037,30.949,1.4314,0,0,0,1.00076,5.4046
117,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
118,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2868,0,0,1164,30.8528,1.5624,0,0,0,0.995833,5.9252
119,5000,High-MLP memory dominated,aggressive,aggressive,0,2428,2432,0,0,1064,31.0072,1.308,0,0,0,1.00165,5.0468
120,5000,High-MLP memory dominated,aggressive,aggressive,0,2860,2870,0,0,1163,30.889,1.5574,0,0,0,1.0035,5.9046
121,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
122,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2636,0,0,1020,30.9484,1.432,0,0,0,0.998485,5.3956
123,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1124,30.8528,1.5624,0,0,0,1,5.896
124,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2874,0,0,1158,30.8534,1.5616,0,0,0,1.0007,5.9178
125,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
126,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
127,5000,High-MLP memory dominated,aggressive,aggressive,0,2833,2820,0,0,1164,30.8554,1.5464,0,0,0,0.995411,5.862
128,5000,High-MLP memory dominated,aggressive,aggressive,0,2455,2470,0,0,1065,31.0408,1.319,0,0,0,1.00611,5.0882
129,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
130,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2876,0,0,1153,30.8528,1.5622,0,0,0,0.998611,5.9184
131,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,993,30.9484,1.4322,0,0,0,1,5.3748
132,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2874,0,0,1156,30.8534,1.5616,0,0,0,1.0007,5.9162
133,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
134,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
135,5000,High-MLP memory dominated,aggressive,aggressive,0,2816,2811,0,0,1161,30.8692,1.539,0,0,0,0.998224,5.8336
136,5000,High-MLP memory dominated,aggressive,aggressive,0,2720,2722,0,0,1164,30.906,1.46,0,0,0,1.00074,5.6242
137,5000,High-MLP memory dominated,aggressive,aggressive,0,2864,2867,0,0,1070,30.8788,1.558,0,0,0,1.00105,5.8322
138,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1151,30.9478,1.433,0,0,0,0.999245,5.5066
139,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1124,30.8528,1.5624,0,0,0,1,5.896
140,5000,High-MLP memory dominated,aggressive,aggressive,0,2877,2880,0,0,1124,30.8528,1.5624,0,0,0,1.00104,5.896
141,5000,High-MLP memory dominated,aggressive,aggressive,0,2635,2634,0,0,1065,30.949,1.4314,0,0,0,0.99962,5.427
142,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
143,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2868,0,0,1164,30.8528,1.5624,0,0,0,0.995833,5.9252
144,5000,High-MLP memory dominated,aggressive,aggressive,0,2428,2432,0,0,1064,31.0072,1.308,0,0,0,1.00165,5.0468
145,5000,High-MLP memory dominated,aggressive,aggressive,0,2860,2870,0,0,1163,30.889,1.5574,0,0,0,1.0035,5.9046
146,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
147,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2636,0,0,1020,30.9484,1.432,0,0,0,0.998485,5.3956
148,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1152,30.8528,1.5624,0,0,0,1,5.9184
149,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2874,0,0,1130,30.8534,1.5616,0,0,0,1.0007,5.8954
150,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
151,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2875,0,0,1164,30.8528,1.5624,0,0,0,0.998264,5.928
152,5000,High-MLP memory dominated,aggressive,aggressive,0,2816,2816,0,0,1161,30.8692,1.539,0,0,0,1,5.8336
153,5000,High-MLP memory dominated,aggressive,aggressive,0,2472,2479,0,0,1068,31.027,1.3264,0,0,0,1.00283,5.1166
154,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
155,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2876,0,0,1153,30.8528,1.5622,0,0,0,0.998611,5.9184
156,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,993,30.9484,1.4322,0,0,0,1,5.3748
157,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2874,0,0,1156,30.8534,1.5616,0,0,0,1.0007,5.9162
158,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
159,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
160,5000,High-MLP memory dominated,aggressive,aggressive,0,2816,2811,0,0,1161,30.8692,1.539,0,0,0,0.998224,5.8336
161,5000,High-MLP memory dominated,aggressive,aggressive,0,2720,2722,0,0,1164,30.906,1.46,0,0,0,1.00074,5.6242
162,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2637,0,0,1066,30.9738,1.4288,0,0,0,1.0019,5.4188
163,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2876,0,0,1155,30.8528,1.5622,0,0,0,0.998611,5.92
164,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1124,30.8528,1.5624,0,0,0,1,5.896
165,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2874,0,0,1120,30.8534,1.5616,0,0,0,1.0007,5.8874
166,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
167,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
168,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2868,0,0,1164,30.8528,1.5624,0,0,0,0.995833,5.9252
169,5000,High-MLP memory dominated,aggressive,aggressive,0,2428,2432,0,0,1064,31.0072,1.308,0,0,0,1.00165,5.0468
170,5000,High-MLP memory dominated,aggressive,aggressive,0,2860,2870,0,0,1163,30.889,1.5574,0,0,0,1.0035,5.9046
171,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
172,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2636,0,0,1020,30.9484,1.432,0,0,0,0.998485,5.3956
173,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1124,30.8528,1.5624,0,0,0,1,5.896
174,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2874,0,0,1158,30.8534,1.5616,0,0,0,1.0007,5.9178
175,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
176,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2875,0,0,1164,30.8528,1.5624,0,0,0,0.998264,5.928
177,5000,High-MLP memory dominated,aggressive,aggressive,0,2816,2816,0,0,1161,30.8692,1.539,0,0,0,1,5.8336
178,5000,High-MLP memory dominated,aggressive,aggressive,0,2472,2479,0,0,1068,31.027,1.3264,0,0,0,1.00283,5.1166
179,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
180,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2876,0,0,1153,30.8528,1.5622,0,0,0,0.998611,5.9184
181,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1021,30.9484,1.4322,0,0,0,1,5.3972
182,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2874,0,0,1128,30.8532,1.5616,0,0,0,1.0007,5.8938
183,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.853,1.5624,0,0,0,1,5.928
184,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
185,5000,High-MLP memory dominated,aggressive,aggressive,0,2816,2811,0,0,1161,30.8692,1.539,0,0,0,0.998224,5.8336
186,5000,High-MLP memory dominated,aggressive,aggressive,0,2720,2722,0,0,1164,30.906,1.46,0,0,0,1.00074,5.6242
187,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2637,0,0,1066,30.9738,1.4288,0,0,0,1.0019,5.4188
188,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2876,0,0,1155,30.8528,1.5622,0,0,0,0.998611,5.92
189,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1124,30.8528,1.5624,0,0,0,1,5.896
190,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2634,0,0,1023,30.949,1.4314,0,0,0,1.00076,5.3934
191,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1166,30.8528,1.5624,0,0,0,1,5.9296
192,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
193,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
194,5000,High-MLP memory dominated,aggressive,aggressive,0,2428,2420,0,0,1064,31.0072,1.308,0,0,0,0.996705,5.044
195,5000,High-MLP memory dominated,aggressive,aggressive,0,2860,2870,0,0,1163,30.889,1.5574,0,0,0,1.0035,5.9046
196,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
197,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2636,0,0,1020,30.9484,1.432,0,0,0,0.998485,5.3956
198,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1124,30.8528,1.5624,0,0,0,1,5.896
199,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2874,0,0,1158,30.8534,1.5616,0,0,0,1.0007,5.9178
200,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
201,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2875,0,0,1164,30.8528,1.5624,0,0,0,0.998264,5.928
202,5000,High-MLP memory dominated,aggressive,aggressive,0,2816,2816,0,0,1161,30.8692,1.539,0,0,0,1,5.8336
203,5000,High-MLP memory dominated,aggressive,aggressive,0,2472,2479,0,0,1068,31.027,1.3264,0,0,0,1.00283,5.1166
204,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
205,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
206,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2636,0,0,982,30.9484,1.432,0,0,0,0.998485,5.3652
207,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2874,0,0,1156,30.8534,1.5616,0,0,0,1.0007,5.9162
208,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
209,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
210,5000,High-MLP memory dominated,aggressive,aggressive,0,2816,2811,0,0,1161,30.8692,1.539,0,0,0,0.998224,5.8336
211,5000,High-MLP memory dominated,aggressive,aggressive,0,2720,2722,0,0,1164,30.906,1.46,0,0,0,1.00074,5.6242
