window_id,cycles,class,target_mode,applied_mode,switched,fetched_insts,committed_insts,squashed_insts,branch_mispredicts,commit_blocked_mem_cycles,avg_outstanding_misses_proxy,avg_iq_occupancy,iq_saturation_ratio,branch_recovery_ratio,squash_ratio,commit_activity_ratio,avg_inflight_proxy
793,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2874,0,0,1106,30.855,1.5518,0,0,0,1.0007,5.863
794,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
795,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,972,31.044,1.302,0,0,0,1,4.9416
796,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1119,30.9478,1.433,0,0,0,0.999245,5.481
797,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2874,0,0,1114,30.8534,1.5616,0,0,0,1.0007,5.8826
798,5000,High-MLP memory dominated,aggressive,aggressive,0,2408,2406,0,0,1042,31.0434,1.3028,0,0,0,0.999169,5.003
799,5000,High-MLP memory dominated,aggressive,aggressive,0,2808,2805,0,0,1093,30.8698,1.5382,0,0,0,0.998932,5.7738
800,5000,High-MLP memory dominated,aggressive,aggressive,0,2704,2709,0,0,1072,30.932,1.4556,0,0,0,1.00185,5.53
801,5000,High-MLP memory dominated,aggressive,aggressive,0,2576,2571,0,0,1584,30.9648,1.4088,0,0,0,0.998059,5.7556
802,5000,High-MLP memory dominated,aggressive,aggressive,0,2704,2709,0,0,1072,30.932,1.4556,0,0,0,1.00185,5.53
803,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2650,0,0,1162,30.9478,1.4332,0,0,0,1.00076,5.5162
804,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
805,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2870,0,0,1045,30.8534,1.5614,0,0,0,0.999304,5.8266
806,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2650,0,0,1160,30.9478,1.4332,0,0,0,1.00076,5.5146
807,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2630,0,0,975,30.9484,1.4312,0,0,0,0.99924,5.3546
808,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2650,0,0,1161,30.9484,1.4332,0,0,0,1.00076,5.515
809,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2870,0,0,1073,30.8534,1.5614,0,0,0,0.999304,5.849
810,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,970,31.044,1.302,0,0,0,1,4.94
811,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1166,30.8528,1.5624,0,0,0,1,5.9296
812,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2650,0,0,1162,30.9478,1.4332,0,0,0,1.00076,5.5162
813,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2630,0,0,976,30.949,1.4312,0,0,0,0.99924,5.355
814,5000,High-MLP memory dominated,aggressive,aggressive,0,2816,2811,0,0,1161,30.8692,1.539,0,0,0,0.998224,5.8336
815,5000,High-MLP memory dominated,aggressive,aggressive,0,2704,2709,0,0,1072,30.932,1.4556,0,0,0,1.00185,5.53
816,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1041,30.9484,1.4322,0,0,0,1,5.4132
817,5000,High-MLP memory dominated,aggressive,aggressive,0,2833,2820,0,0,1164,30.8554,1.5464,0,0,0,0.995411,5.862
818,5000,High-MLP memory dominated,aggressive,aggressive,0,2695,2706,0,0,1095,30.9452,1.449,0,0,0,1.00408,5.5278
819,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2644,0,0,1134,30.9484,1.4324,0,0,0,1.00152,5.4884
820,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2630,0,0,976,30.949,1.4312,0,0,0,0.99924,5.355
821,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
822,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1095,30.9478,1.433,0,0,0,0.999245,5.4618
823,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2404,0,0,1039,31.044,1.3022,0,0,0,1.00167,4.996
824,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
825,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2870,0,0,1073,30.8534,1.5614,0,0,0,0.999304,5.849
826,5000,High-MLP memory dominated,aggressive,aggressive,0,2408,2406,0,0,996,31.0434,1.3028,0,0,0,0.999169,4.9662
827,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2874,0,0,1142,30.8534,1.5616,0,0,0,1.0007,5.905
828,5000,High-MLP memory dominated,aggressive,aggressive,0,2863,2838,0,0,1138,30.8528,1.5552,0,0,0,0.991268,5.873
829,5000,High-MLP memory dominated,aggressive,aggressive,0,2353,2373,0,0,967,31.0604,1.2858,0,0,0,1.0085,4.8798
830,5000,High-MLP memory dominated,aggressive,aggressive,0,2704,2709,0,0,1072,30.932,1.4556,0,0,0,1.00185,5.53
831,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
832,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,975,31.0434,1.3028,0,0,0,1,4.9452
833,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2650,0,0,1159,30.9484,1.4324,0,0,0,1.00076,5.5126
834,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
835,5000,High-MLP memory dominated,aggressive,aggressive,0,2465,2430,0,0,973,30.9822,1.3196,0,0,0,0.985801,5.0116
836,5000,High-MLP memory dominated,aggressive,aggressive,0,2807,2840,0,0,1072,30.9152,1.5438,0,0,0,1.01176,5.779
837,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
838,5000,High-MLP memory dominated,aggressive,aggressive,0,2408,2406,0,0,1026,31.0434,1.3028,0,0,0,0.999169,4.9902
839,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2874,0,0,1086,30.8534,1.5616,0,0,0,1.0007,5.8602
840,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2650,0,0,1160,30.9478,1.4332,0,0,0,1.00076,5.5146
841,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2630,0,0,974,30.949,1.4312,0,0,0,0.99924,5.3534
842,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2650,0,0,1162,30.9478,1.4332,0,0,0,1.00076,5.5162
843,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2870,0,0,1073,30.8534,1.5614,0,0,0,0.999304,5.849
844,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
845,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
846,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1135,30.9478,1.433,0,0,0,0.999245,5.4938
847,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2874,0,0,1098,30.8534,1.5616,0,0,0,1.0007,5.8698
848,5000,High-MLP memory dominated,aggressive,aggressive,0,2533,2481,0,0,1066,30.9656,1.3554,0,0,0,0.979471,5.1914
849,5000,High-MLP memory dominated,aggressive,aggressive,0,2747,2799,0,0,1072,30.9312,1.509,0,0,0,1.01893,5.6798
850,5000,High-MLP memory dominated,aggressive,aggressive,0,2816,2811,0,0,1135,30.8692,1.539,0,0,0,0.998224,5.8128
851,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2610,0,0,1067,30.9484,1.4306,0,0,0,0.988636,5.4194
852,5000,High-MLP memory dominated,aggressive,aggressive,0,2704,2739,0,0,1070,30.932,1.4572,0,0,0,1.01294,5.543
853,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2650,0,0,1162,30.9478,1.4332,0,0,0,1.00076,5.5162
854,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2636,0,0,1062,30.9484,1.432,0,0,0,0.998485,5.4292
855,5000,High-MLP memory dominated,aggressive,aggressive,0,2808,2805,0,0,1075,30.8698,1.5382,0,0,0,0.998932,5.7594
856,5000,High-MLP memory dominated,aggressive,aggressive,0,2704,2709,0,0,1072,30.932,1.4556,0,0,0,1.00185,5.53
857,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
858,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2650,0,0,1162,30.9478,1.4332,0,0,0,1.00076,5.5162
859,5000,High-MLP memory dominated,aggressive,aggressive,0,2808,2801,0,0,1071,30.8674,1.538,0,0,0,0.997507,5.7562
860,5000,High-MLP memory dominated,aggressive,aggressive,0,2464,2469,0,0,974,31.03,1.3254,0,0,0,1.00203,5.0344
861,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
862,5000,High-MLP memory dominated,aggressive,aggressive,0,2816,2800,0,0,1135,30.8692,1.539,0,0,0,0.994318,5.8122
863,5000,High-MLP memory dominated,aggressive,aggressive,0,2282,2275,0,0,970,31.068,1.2082,0,0,0,0.996933,4.6724
864,5000,High-MLP memory dominated,aggressive,aggressive,0,2830,2855,0,0,1163,30.9074,1.5504,0,0,0,1.00883,5.8772
865,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2870,0,0,1073,30.8534,1.5614,0,0,0,0.999304,5.849
866,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,972,31.044,1.302,0,0,0,1,4.9416
867,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
868,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1151,30.9478,1.433,0,0,0,0.999245,5.5066
869,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2404,0,0,983,31.044,1.3022,0,0,0,1.00167,4.9512
870,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2870,0,0,1073,30.8534,1.5614,0,0,0,0.999304,5.849
871,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
872,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1069,30.9484,1.4322,0,0,0,1,5.4356
873,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1041,30.9484,1.4322,0,0,0,1,5.4132
874,5000,High-MLP memory dominated,aggressive,aggressive,0,2816,2811,0,0,1164,30.8622,1.5412,0,0,0,0.998224,5.8412
875,5000,High-MLP memory dominated,aggressive,aggressive,0,2712,2715,0,0,1091,30.9384,1.4542,0,0,0,1.00111,5.5454
876,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,1032,31.044,1.302,0,0,0,1,4.9896
877,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2874,0,0,1080,30.8534,1.5616,0,0,0,1.0007,5.8554
878,5000,High-MLP memory dominated,aggressive,aggressive,0,2713,2680,0,0,1163,30.886,1.4508,0,0,0,0.987836,5.5862
879,5000,High-MLP memory dominated,aggressive,aggressive,0,2567,2600,0,0,975,31.0108,1.4136,0,0,0,1.01286,5.285
880,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1097,30.9478,1.433,0,0,0,0.999245,5.4634
881,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2874,0,0,1136,30.8534,1.5616,0,0,0,1.0007,5.9002
882,5000,High-MLP memory dominated,aggressive,aggressive,0,2408,2410,0,0,1065,31.0434,1.303,0,0,0,1.00083,5.0222
883,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2870,0,0,1073,30.8534,1.5614,0,0,0,0.999304,5.849
884,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
885,5000,High-MLP memory dominated,aggressive,aggressive,0,2473,2440,0,0,1064,30.9832,1.3108,0,0,0,0.986656,5.0774
886,5000,High-MLP memory dominated,aggressive,aggressive,0,2807,2840,0,0,1070,30.9152,1.5438,0,0,0,1.01176,5.7774
887,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2650,0,0,1162,30.9478,1.4332,0,0,0,1.00076,5.5162
888,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2636,0,0,1028,30.9484,1.432,0,0,0,0.998485,5.402
889,5000,High-MLP memory dominated,aggressive,aggressive,0,2765,2715,0,0,1111,30.8706,1.4848,0,0,0,0.981917,5.6384
890,5000,High-MLP memory dominated,aggressive,aggressive,0,2747,2799,0,0,1072,30.9312,1.509,0,0,0,1.01893,5.6798
891,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
892,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1127,30.9478,1.433,0,0,0,0.999245,5.4874
893,5000,High-MLP memory dominated,aggressive,aggressive,0,2808,2745,0,0,1105,30.8698,1.519,0,0,0,0.977564,5.7182
894,5000,High-MLP memory dominated,aggressive,aggressive,0,2472,2539,0,0,1066,31.027,1.3456,0,0,0,1.0271,5.1802
895,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2870,0,0,1073,30.8534,1.5614,0,0,0,0.999304,5.849
896,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2650,0,0,1134,30.9472,1.4332,0,0,0,1.00076,5.4938
897,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2630,0,0,974,30.9496,1.4312,0,0,0,0.99924,5.3534
898,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2650,0,0,1160,30.9478,1.4332,0,0,0,1.00076,5.5146
899,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2870,0,0,1073,30.8534,1.5614,0,0,0,0.999304,5.849
900,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1093,30.9478,1.433,0,0,0,0.999245,5.4602
901,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2634,0,0,1043,30.949,1.4314,0,0,0,1.00076,5.4094
902,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1113,30.9478,1.433,0,0,0,0.999245,5.4762
903,5000,High-MLP memory dominated,aggressive,aggressive,0,2705,2674,0,0,1119,30.8866,1.45,0,0,0,0.98854,5.5456
904,5000,High-MLP memory dominated,aggressive,aggressive,0,2575,2606,0,0,1061,31.0102,1.4144,0,0,0,1.01204,5.3592
905,5000,High-MLP memory dominated,aggressive,aggressive,0,2808,2805,0,0,1075,30.8698,1.5382,0,0,0,0.998932,5.7594
906,5000,High-MLP memory dominated,aggressive,aggressive,0,2704,2709,0,0,1072,30.932,1.4556,0,0,0,1.00185,5.53
907,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
908,5000,High-MLP memory dominated,aggressive,aggressive,0,2816,2763,0,0,1135,30.8692,1.5278,0,0,0,0.981179,5.7684
909,5000,High-MLP memory dominated,aggressive,aggressive,0,2704,2757,0,0,1070,30.932,1.4668,0,0,0,1.0196,5.5728
910,5000,High-MLP memory dominated,aggressive,aggressive,0,2408,2406,0,0,1018,31.0434,1.3028,0,0,0,0.999169,4.9838
911,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1124,30.8528,1.5624,0,0,0,1,5.896
912,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2644,0,0,1156,30.9484,1.4324,0,0,0,1.00152,5.506
913,5000,High-MLP memory dominated,aggressive,aggressive,0,2568,2561,0,0,975,30.9654,1.4078,0,0,0,0.997274,5.2622
914,5000,High-MLP memory dominated,aggressive,aggressive,0,2837,2790,0,0,1164,30.8536,1.509,0,0,0,0.983433,5.7782
915,5000,High-MLP memory dominated,aggressive,aggressive,0,2747,2799,0,0,1072,30.9312,1.509,0,0,0,1.01893,5.6798
916,5000,High-MLP memory dominated,aggressive,aggressive,0,2408,2410,0,0,1065,31.0434,1.303,0,0,0,1.00083,5.0222
917,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2870,0,0,1071,30.8534,1.5614,0,0,0,0.999304,5.8474
918,5000,High-MLP memory dominated,aggressive,aggressive,0,2816,2811,0,0,1166,30.8622,1.5412,0,0,0,0.998224,5.8428
919,5000,High-MLP memory dominated,aggressive,aggressive,0,2472,2479,0,0,1037,31.034,1.3242,0,0,0,1.00283,5.0866
920,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2870,0,0,1071,30.8534,1.5614,0,0,0,0.999304,5.8474
921,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
922,5000,High-MLP memory dominated,aggressive,aggressive,0,2408,2406,0,0,986,31.0434,1.3028,0,0,0,0.999169,4.9582
923,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2644,0,0,1148,30.9484,1.4324,0,0,0,1.00152,5.4996
924,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
925,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2630,0,0,976,30.949,1.4312,0,0,0,0.99924,5.355
926,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1093,30.9478,1.433,0,0,0,0.999245,5.4602
927,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2644,0,0,1140,30.9484,1.4324,0,0,0,1.00152,5.4932
928,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
929,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2630,0,0,976,30.949,1.4312,0,0,0,0.99924,5.355
930,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2650,0,0,1134,30.9478,1.4332,0,0,0,1.00076,5.4938
931,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
932,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2396,0,0,963,31.044,1.3018,0,0,0,0.998333,4.9336
933,5000,High-MLP memory dominated,aggressive,aggressive,0,2808,2805,0,0,1077,30.8698,1.5382,0,0,0,0.998932,5.761
934,5000,High-MLP memory dominated,aggressive,aggressive,0,2792,2760,0,0,1164,30.8636,1.481,0,0,0,0.988539,5.7
935,5000,High-MLP memory dominated,aggressive,aggressive,0,2535,2547,0,0,975,31.0168,1.3996,0,0,0,1.00473,5.2298
936,5000,High-MLP memory dominated,aggressive,aggressive,0,2665,2688,0,0,1075,30.9478,1.4402,0,0,0,1.00863,5.48
937,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2644,0,0,1156,30.9484,1.4324,0,0,0,1.00152,5.506
938,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2636,0,0,1028,30.9484,1.432,0,0,0,0.998485,5.402
939,5000,High-MLP memory dominated,aggressive,aggressive,0,2765,2715,0,0,1111,30.8706,1.4848,0,0,0,0.981917,5.6384
940,5000,High-MLP memory dominated,aggressive,aggressive,0,2747,2799,0,0,1072,30.9312,1.509,0,0,0,1.01893,5.6798
941,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
942,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2650,0,0,1134,30.9478,1.4332,0,0,0,1.00076,5.4938
943,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2870,0,0,1071,30.8534,1.5614,0,0,0,0.999304,5.8474
944,5000,High-MLP memory dominated,aggressive,aggressive,0,2576,2560,0,0,1064,30.9648,1.4088,0,0,0,0.993789,5.339
945,5000,High-MLP memory dominated,aggressive,aggressive,0,2704,2720,0,0,1072,30.932,1.4556,0,0,0,1.00592,5.5306
946,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2650,0,0,1162,30.9478,1.4332,0,0,0,1.00076,5.5162
947,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2630,0,0,974,30.949,1.4312,0,0,0,0.99924,5.3534
948,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2650,0,0,1162,30.9478,1.4332,0,0,0,1.00076,5.5162
949,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2870,0,0,1073,30.8534,1.5614,0,0,0,0.999304,5.849
950,5000,High-MLP memory dominated,aggressive,aggressive,0,2408,2410,0,0,1065,31.0434,1.303,0,0,0,1.00083,5.0222
951,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2876,0,0,1131,30.8528,1.5622,0,0,0,0.998611,5.9008
952,5000,High-MLP memory dominated,aggressive,aggressive,0,2808,2757,0,0,1103,30.8698,1.527,0,0,0,0.981838,5.7374
953,5000,High-MLP memory dominated,aggressive,aggressive,0,2704,2757,0,0,1044,30.932,1.4668,0,0,0,1.0196,5.552
954,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1139,30.9478,1.433,0,0,0,0.999245,5.497
955,5000,High-MLP memory dominated,aggressive,aggressive,0,2808,2805,0,0,1092,30.8628,1.5404,0,0,0,0.998932,5.7782
956,5000,High-MLP memory dominated,aggressive,aggressive,0,2704,2709,0,0,1070,30.9384,1.4534,0,0,0,1.00185,5.5236
957,5000,High-MLP memory dominated,aggressive,aggressive,0,2408,2410,0,0,1064,31.044,1.303,0,0,0,1.00083,5.021
958,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
959,5000,High-MLP memory dominated,aggressive,aggressive,0,2808,2801,0,0,1071,30.8674,1.538,0,0,0,0.997507,5.7562
960,5000,High-MLP memory dominated,aggressive,aggressive,0,2464,2469,0,0,974,31.03,1.3254,0,0,0,1.00203,5.0344
961,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
962,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2650,0,0,1162,30.9478,1.4332,0,0,0,1.00076,5.5162
963,5000,High-MLP memory dominated,aggressive,aggressive,0,2568,2561,0,0,975,30.9654,1.4078,0,0,0,0.997274,5.2622
964,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
965,5000,High-MLP memory dominated,aggressive,aggressive,0,2712,2715,0,0,1120,30.9314,1.4564,0,0,0,1.00111,5.5738
966,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,944,31.044,1.302,0,0,0,1,4.9192
967,5000,High-MLP memory dominated,aggressive,aggressive,0,2750,2704,0,0,1113,30.8726,1.4744,0,0,0,0.983273,5.6118
968,5000,High-MLP memory dominated,aggressive,aggressive,0,2770,2820,0,0,1163,30.9286,1.5204,0,0,0,1.01805,5.787
969,5000,High-MLP memory dominated,aggressive,aggressive,0,2568,2561,0,0,973,30.9654,1.4078,0,0,0,0.997274,5.2606
970,5000,High-MLP memory dominated,aggressive,aggressive,0,2704,2709,0,0,1072,30.932,1.4556,0,0,0,1.00185,5.53
971,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
972,5000,High-MLP memory dominated,aggressive,aggressive,0,2408,2406,0,0,986,31.0434,1.3028,0,0,0,0.999169,4.9582
973,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2644,0,0,1148,30.9484,1.4324,0,0,0,1.00152,5.4996
974,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
975,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2630,0,0,978,30.949,1.4312,0,0,0,0.99924,5.3566
976,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2650,0,0,1160,30.9494,1.4234,0,0,0,1.00076,5.5014
977,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2870,0,0,1071,30.8534,1.5614,0,0,0,0.999304,5.8474
978,5000,High-MLP memory dominated,aggressive,aggressive,0,2576,2553,0,0,1064,30.9648,1.4088,0,0,0,0.991071,5.3338
979,5000,High-MLP memory dominated,aggressive,aggressive,0,2704,2727,0,0,1072,30.932,1.4556,0,0,0,1.00851,5.5358
980,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2650,0,0,1162,30.9478,1.4332,0,0,0,1.00076,5.5162
981,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2876,0,0,1157,30.8528,1.5622,0,0,0,0.998611,5.9216
982,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2404,0,0,979,31.044,1.3022,0,0,0,1.00167,4.948
983,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2870,0,0,1073,30.8534,1.5614,0,0,0,0.999304,5.849
984,5000,High-MLP memory dominated,aggressive,aggressive,0,2863,2838,0,0,1164,30.8528,1.5552,0,0,0,0.991268,5.8938
985,5000,High-MLP memory dominated,aggressive,aggressive,0,2425,2448,0,0,1004,31.0434,1.31,0,0,0,1.00948,5.0068
986,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2644,0,0,1131,30.946,1.4324,0,0,0,1.00152,5.4868
987,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2876,0,0,1100,30.8552,1.5622,0,0,0,0.998611,5.8752
988,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1055,30.9484,1.4322,0,0,0,1,5.4244
989,5000,High-MLP memory dominated,aggressive,aggressive,0,2808,2805,0,0,1117,30.8698,1.5382,0,0,0,0.998932,5.793
990,5000,High-MLP memory dominated,aggressive,aggressive,0,2704,2709,0,0,1072,30.932,1.4556,0,0,0,1.00185,5.53
991,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2640,0,0,1067,30.9484,1.4322,0,0,0,1,5.434
992,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1127,30.9478,1.433,0,0,0,0.999245,5.4874
993,5000,High-MLP memory dominated,aggressive,aggressive,0,2808,2745,0,0,1105,30.8698,1.519,0,0,0,0.977564,5.7182
994,5000,High-MLP memory dominated,aggressive,aggressive,0,2472,2539,0,0,1066,31.027,1.3456,0,0,0,1.0271,5.1802
995,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2870,0,0,1073,30.8534,1.5614,0,0,0,0.999304,5.849
996,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2646,0,0,1135,30.9478,1.433,0,0,0,0.999245,5.4938
997,5000,High-MLP memory dominated,aggressive,aggressive,0,2540,2487,0,0,1000,30.9654,1.3664,0,0,0,0.979134,5.164
998,5000,High-MLP memory dominated,aggressive,aggressive,0,2740,2797,0,0,1163,30.9314,1.4982,0,0,0,1.0208,5.728
999,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2876,0,0,1083,30.8528,1.5622,0,0,0,0.998611,5.8624
1000,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,944,31.044,1.302,0,0,0,1,4.9192
1001,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2874,0,0,1152,30.8534,1.5616,0,0,0,1.0007,5.913
1002,5000,High-MLP memory dominated,aggressive,aggressive,0,2648,2650,0,0,1162,30.9478,1.4332,0,0,0,1.00076,5.5162
1003,5000,High-MLP memory dominated,aggressive,aggressive,0,2400,2400,0,0,973,31.0416,1.302,0,0,0,1,4.9432
